,batch_size,bce_pos_class_weight,dropout_p,hidden_layer_size,input_layer_norm,lr,num_layers,optimizer_type,sequence_length,weight_decay,tss,hss
604,256,35,0.1,4,False,0.01,1,adam,45,0.001,0.4993,0.2375
303,128,65,0.1,2,False,0.025,1,adam,40,0.075,0.4993,0.147
360,128,65,0.3,2,False,0.01,1,adam,15,0.001,0.4934,0.169
389,128,65,0.3,4,False,0.01,1,adam,45,0.075,0.4918,0.1733
617,256,35,0.1,4,False,0.025,1,adam,45,0.075,0.4901,0.2277
736,256,65,0.1,2,False,0.025,1,adam,45,0.001,0.4863,0.1501
615,256,35,0.1,4,False,0.025,1,adam,40,0.075,0.4836,0.2164
357,128,65,0.1,64,False,0.025,2,adam,40,0.075,0.4782,0.1412
185,128,35,0.1,4,False,0.025,1,adam,45,0.075,0.4773,0.2278
377,128,65,0.3,2,False,0.025,1,adam,45,0.075,0.4765,0.1385
603,256,35,0.1,4,False,0.01,1,adam,40,0.075,0.4762,0.2662
749,256,65,0.1,4,False,0.01,1,adam,45,0.075,0.4752,0.2244
171,128,35,0.1,4,False,0.01,1,adam,40,0.075,0.4749,0.2287
217,128,35,0.3,2,False,0.01,1,adam,15,0.075,0.4741,0.2221
639,256,35,0.1,64,False,0.025,1,adam,40,0.075,0.4737,0.2287
689,256,35,0.3,4,False,0.025,1,adam,45,0.075,0.4736,0.2312
374,128,65,0.3,2,False,0.025,1,adam,40,0.001,0.4734,0.1638
686,256,35,0.3,4,False,0.025,1,adam,40,0.001,0.4731,0.2078
742,256,65,0.1,2,False,0.025,2,adam,45,0.001,0.4718,0.1649
809,256,65,0.3,2,False,0.025,1,adam,45,0.075,0.4698,0.2057
819,256,65,0.3,4,False,0.01,1,adam,40,0.075,0.4693,0.2238
243,128,35,0.3,4,False,0.01,1,adam,40,0.075,0.4689,0.2454
677,256,35,0.3,4,False,0.01,1,adam,45,0.075,0.4678,0.2402
257,128,35,0.3,4,False,0.025,1,adam,45,0.075,0.4675,0.2177
713,256,35,0.3,64,False,0.025,1,adam,45,0.075,0.4672,0.2513
293,128,65,0.1,2,False,0.01,1,adam,45,0.075,0.466,0.2033
771,256,65,0.1,64,False,0.01,1,adam,40,0.075,0.465,0.1936
173,128,35,0.1,4,False,0.01,1,adam,45,0.075,0.4643,0.2077
245,128,35,0.3,4,False,0.01,1,adam,45,0.075,0.4642,0.2147
255,128,35,0.3,4,False,0.025,1,adam,40,0.075,0.4639,0.2118
241,128,35,0.3,4,False,0.01,1,adam,15,0.075,0.4638,0.2243
317,128,65,0.1,4,False,0.01,1,adam,45,0.075,0.4633,0.155
316,128,65,0.1,4,False,0.01,1,adam,45,0.001,0.463,0.1549
831,256,65,0.3,4,False,0.025,1,adam,40,0.075,0.4626,0.1429
664,256,35,0.3,2,False,0.025,1,adam,45,0.001,0.4622,0.1755
183,128,35,0.1,4,False,0.025,1,adam,40,0.075,0.4621,0.2036
164,128,35,0.1,2,False,0.025,2,adam,40,0.001,0.462,0.2192
145,128,35,0.1,2,False,0.01,1,adam,15,0.075,0.461,0.2375
362,128,65,0.3,2,False,0.01,1,adam,40,0.001,0.4609,0.1533
747,256,65,0.1,4,False,0.01,1,adam,40,0.075,0.459,0.2124
315,128,65,0.1,4,False,0.01,1,adam,40,0.075,0.4589,0.1735
161,128,35,0.1,2,False,0.025,1,adam,45,0.075,0.4586,0.2259
233,128,35,0.3,2,False,0.025,1,adam,45,0.075,0.4583,0.2536
218,128,35,0.3,2,False,0.01,1,adam,40,0.001,0.4558,0.1738
195,128,35,0.1,64,False,0.01,1,adam,40,0.075,0.4555,0.2206
277,128,35,0.3,64,False,0.025,1,adam,15,0.075,0.455,0.1659
849,256,65,0.3,64,False,0.01,2,adam,40,0.075,0.4549,0.173
687,256,35,0.3,4,False,0.025,1,adam,40,0.075,0.4543,0.1986
397,128,65,0.3,4,False,0.025,1,adam,15,0.075,0.4538,0.1182
699,256,35,0.3,64,False,0.01,1,adam,40,0.075,0.4532,0.2188
629,256,35,0.1,64,False,0.01,1,adam,45,0.075,0.4527,0.1997
221,128,35,0.3,2,False,0.01,1,adam,45,0.075,0.4526,0.2416
773,256,65,0.1,64,False,0.01,1,adam,45,0.075,0.4517,0.1717
711,256,35,0.3,64,False,0.025,1,adam,40,0.075,0.4501,0.2231
392,128,65,0.3,4,False,0.01,2,adam,40,0.001,0.4501,0.1825
339,128,65,0.1,64,False,0.01,1,adam,40,0.075,0.4484,0.1656
851,256,65,0.3,64,False,0.01,2,adam,45,0.075,0.4473,0.1665
399,128,65,0.3,4,False,0.025,1,adam,40,0.075,0.4473,0.1518
401,128,65,0.3,4,False,0.025,1,adam,45,0.075,0.4471,0.1607
818,256,65,0.3,4,False,0.01,1,adam,40,0.001,0.4469,0.1843
748,256,65,0.1,4,False,0.01,1,adam,45,0.001,0.4462,0.1734
327,128,65,0.1,4,False,0.025,1,adam,40,0.075,0.4462,0.1485
329,128,65,0.1,4,False,0.025,1,adam,45,0.075,0.4452,0.153
449,256,15,0.1,2,False,0.025,1,adam,45,0.075,0.4451,0.2824
785,256,65,0.1,64,False,0.025,1,adam,45,0.075,0.4449,0.1446
830,256,65,0.3,4,False,0.025,1,adam,40,0.001,0.4432,0.1743
857,256,65,0.3,64,False,0.025,1,adam,45,0.075,0.4428,0.1612
590,256,35,0.1,2,False,0.025,1,adam,40,0.001,0.4427,0.2158
627,256,35,0.1,64,False,0.01,1,adam,40,0.075,0.4427,0.2096
387,128,65,0.3,4,False,0.01,1,adam,40,0.075,0.4417,0.1574
373,128,65,0.3,2,False,0.025,1,adam,15,0.075,0.441,0.1213
207,128,35,0.1,64,False,0.025,1,adam,40,0.075,0.4409,0.2055
281,128,35,0.3,64,False,0.025,1,adam,45,0.075,0.4406,0.1881
411,128,65,0.3,64,False,0.01,1,adam,40,0.075,0.4386,0.1577
701,256,35,0.3,64,False,0.01,1,adam,45,0.075,0.4384,0.1855
794,256,65,0.3,2,False,0.01,1,adam,40,0.001,0.4383,0.1639
783,256,65,0.1,64,False,0.025,1,adam,40,0.075,0.4378,0.1665
301,128,65,0.1,2,False,0.025,1,adam,15,0.075,0.4376,0.1428
817,256,65,0.3,4,False,0.01,1,adam,15,0.075,0.4375,0.1611
863,256,65,0.3,64,False,0.025,2,adam,45,0.075,0.437,0.1745
779,256,65,0.1,64,False,0.01,2,adam,45,0.075,0.4369,0.1534
279,128,35,0.3,64,False,0.025,1,adam,40,0.075,0.4366,0.2033
843,256,65,0.3,64,False,0.01,1,adam,40,0.075,0.4348,0.1609
833,256,65,0.3,4,False,0.025,1,adam,45,0.075,0.4343,0.1684
855,256,65,0.3,64,False,0.025,1,adam,40,0.075,0.4339,0.1614
693,256,35,0.3,4,False,0.025,2,adam,40,0.075,0.4338,0.1688
267,128,35,0.3,64,False,0.01,1,adam,40,0.075,0.433,0.1944
147,128,35,0.1,2,False,0.01,1,adam,40,0.075,0.4328,0.213
269,128,35,0.3,64,False,0.01,1,adam,45,0.075,0.4327,0.1907
41,128,15,0.1,4,False,0.025,1,adam,45,0.075,0.431,0.2737
275,128,35,0.3,64,False,0.01,2,adam,45,0.075,0.4306,0.1969
582,256,35,0.1,2,False,0.01,2,adam,15,0.001,0.4305,0.1937
423,128,65,0.3,64,False,0.025,1,adam,40,0.075,0.4303,0.1463
325,128,65,0.1,4,False,0.025,1,adam,15,0.075,0.43,0.1452
265,128,35,0.3,64,False,0.01,1,adam,15,0.075,0.4292,0.1967
38,128,15,0.1,4,False,0.025,1,adam,40,0.001,0.4288,0.2558
766,256,65,0.1,4,False,0.025,2,adam,45,0.001,0.4283,0.1654
292,128,65,0.1,2,False,0.01,1,adam,45,0.001,0.4278,0.1554
581,256,35,0.1,2,False,0.01,1,adam,45,0.075,0.4275,0.2128
253,128,35,0.3,4,False,0.025,1,adam,15,0.075,0.427,0.1918
193,128,35,0.1,64,False,0.01,1,adam,15,0.075,0.427,0.1879
649,256,35,0.3,2,False,0.01,1,adam,15,0.075,0.4269,0.1965
761,256,65,0.1,4,False,0.025,1,adam,45,0.075,0.4267,0.1559
364,128,65,0.3,2,False,0.01,1,adam,45,0.001,0.4267,0.1351
431,128,65,0.3,64,False,0.025,2,adam,45,0.075,0.4265,0.1011
209,128,35,0.1,64,False,0.025,1,adam,45,0.075,0.4263,0.1593
176,128,35,0.1,4,False,0.01,2,adam,40,0.001,0.4254,0.2073
759,256,65,0.1,4,False,0.025,1,adam,40,0.075,0.4253,0.1547
156,128,35,0.1,2,False,0.025,1,adam,15,0.001,0.4248,0.1919
170,128,35,0.1,4,False,0.01,1,adam,40,0.001,0.424,0.2008
332,128,65,0.1,4,False,0.025,2,adam,40,0.001,0.424,0.191
764,256,65,0.1,4,False,0.025,2,adam,40,0.001,0.424,0.1755
361,128,65,0.3,2,False,0.01,1,adam,15,0.075,0.4237,0.1607
230,128,35,0.3,2,False,0.025,1,adam,40,0.001,0.423,0.2003
351,128,65,0.1,64,False,0.025,1,adam,40,0.075,0.4227,0.142
380,128,65,0.3,2,False,0.025,2,adam,40,0.001,0.4222,0.1432
396,128,65,0.3,4,False,0.025,1,adam,15,0.001,0.4218,0.138
800,256,65,0.3,2,False,0.01,2,adam,40,0.001,0.4216,0.1343
254,128,35,0.3,4,False,0.025,1,adam,40,0.001,0.4212,0.2032
673,256,35,0.3,4,False,0.01,1,adam,15,0.075,0.4207,0.1897
382,128,65,0.3,2,False,0.025,2,adam,45,0.001,0.4204,0.1673
159,128,35,0.1,2,False,0.025,1,adam,40,0.075,0.4203,0.2378
724,256,65,0.1,2,False,0.01,1,adam,45,0.001,0.4203,0.1285
328,128,65,0.1,4,False,0.025,1,adam,45,0.001,0.4198,0.1488
341,128,65,0.1,64,False,0.01,1,adam,45,0.075,0.4197,0.1427
359,128,65,0.1,64,False,0.025,2,adam,45,0.075,0.4197,0.0973
291,128,65,0.1,2,False,0.01,1,adam,40,0.075,0.4194,0.1563
725,256,65,0.1,2,False,0.01,1,adam,45,0.075,0.4193,0.1746
576,256,35,0.1,2,False,0.01,1,adam,15,0.001,0.4188,0.177
228,128,35,0.3,2,False,0.025,1,adam,15,0.001,0.4184,0.186
644,256,35,0.1,64,False,0.025,2,adam,40,0.001,0.4179,0.2069
203,128,35,0.1,64,False,0.01,2,adam,45,0.075,0.417,0.1955
753,256,65,0.1,4,False,0.01,2,adam,40,0.075,0.417,0.1586
767,256,65,0.1,4,False,0.025,2,adam,45,0.075,0.4165,0.123
395,128,65,0.3,4,False,0.01,2,adam,45,0.075,0.4162,0.1202
305,128,65,0.1,2,False,0.025,1,adam,45,0.075,0.4159,0.1474
473,256,15,0.1,4,False,0.025,1,adam,45,0.075,0.4155,0.2474
593,256,35,0.1,2,False,0.025,1,adam,45,0.075,0.4155,0.1834
842,256,65,0.3,64,False,0.01,1,adam,40,0.001,0.4154,0.1866
178,128,35,0.1,4,False,0.01,2,adam,45,0.001,0.4153,0.181
314,128,65,0.1,4,False,0.01,1,adam,40,0.001,0.4152,0.1755
641,256,35,0.1,64,False,0.025,1,adam,45,0.075,0.4151,0.1768
421,128,65,0.3,64,False,0.025,1,adam,15,0.075,0.4148,0.1217
404,128,65,0.3,4,False,0.025,2,adam,40,0.001,0.4147,0.1552
331,128,65,0.1,4,False,0.025,2,adam,15,0.075,0.4141,0.0885
289,128,65,0.1,2,False,0.01,1,adam,15,0.075,0.4139,0.1531
661,256,35,0.3,2,False,0.025,1,adam,15,0.075,0.4131,0.1896
732,256,65,0.1,2,False,0.025,1,adam,15,0.001,0.4127,0.1284
674,256,35,0.3,4,False,0.01,1,adam,40,0.001,0.4126,0.2087
188,128,35,0.1,4,False,0.025,2,adam,40,0.001,0.4126,0.1774
375,128,65,0.3,2,False,0.025,1,adam,40,0.075,0.4114,0.125
29,128,15,0.1,4,False,0.01,1,adam,45,0.075,0.4111,0.2436
197,128,35,0.1,64,False,0.01,1,adam,45,0.075,0.4109,0.1646
652,256,35,0.3,2,False,0.01,1,adam,45,0.001,0.4101,0.1735
402,128,65,0.3,4,False,0.025,2,adam,15,0.001,0.4094,0.1605
545,256,15,0.3,4,False,0.025,1,adam,45,0.075,0.4087,0.2611
177,128,35,0.1,4,False,0.01,2,adam,40,0.075,0.4087,0.1604
735,256,65,0.1,2,False,0.025,1,adam,40,0.075,0.4085,0.1888
653,256,35,0.3,2,False,0.01,1,adam,45,0.075,0.4082,0.1873
720,256,65,0.1,2,False,0.01,1,adam,15,0.001,0.408,0.1558
169,128,35,0.1,4,False,0.01,1,adam,15,0.075,0.407,0.169
679,256,35,0.3,4,False,0.01,2,adam,15,0.075,0.4068,0.171
72,128,15,0.3,2,False,0.01,1,adam,15,0.001,0.4067,0.2764
829,256,65,0.3,4,False,0.025,1,adam,15,0.075,0.4066,0.1289
294,128,65,0.1,2,False,0.01,2,adam,15,0.001,0.4063,0.1536
371,128,65,0.3,2,False,0.01,2,adam,45,0.075,0.4062,0.1189
181,128,35,0.1,4,False,0.025,1,adam,15,0.075,0.4055,0.1657
304,128,65,0.1,2,False,0.025,1,adam,45,0.001,0.405,0.1341
665,256,35,0.3,2,False,0.025,1,adam,45,0.075,0.4048,0.1941
101,128,15,0.3,4,False,0.01,1,adam,45,0.075,0.4046,0.2589
205,128,35,0.1,64,False,0.025,1,adam,15,0.075,0.4046,0.1665
839,256,65,0.3,4,False,0.025,2,adam,45,0.075,0.4046,0.1093
579,256,35,0.1,2,False,0.01,1,adam,40,0.075,0.4043,0.1856
349,128,65,0.1,64,False,0.025,1,adam,15,0.075,0.4043,0.1308
737,256,65,0.1,2,False,0.025,1,adam,45,0.075,0.404,0.1362
330,128,65,0.1,4,False,0.025,2,adam,15,0.001,0.4037,0.1233
354,128,65,0.1,64,False,0.025,2,adam,15,0.001,0.4036,0.1406
363,128,65,0.3,2,False,0.01,1,adam,40,0.075,0.4036,0.1404
733,256,65,0.1,2,False,0.025,1,adam,15,0.075,0.4028,0.133
704,256,35,0.3,64,False,0.01,2,adam,40,0.001,0.4025,0.2177
744,256,65,0.1,4,False,0.01,1,adam,15,0.001,0.4023,0.1424
754,256,65,0.1,4,False,0.01,2,adam,45,0.001,0.4014,0.1777
231,128,35,0.3,2,False,0.025,1,adam,40,0.075,0.4012,0.161
705,256,35,0.3,64,False,0.01,2,adam,40,0.075,0.4011,0.1733
216,128,35,0.3,2,False,0.01,1,adam,15,0.001,0.4005,0.1632
613,256,35,0.1,4,False,0.025,1,adam,15,0.075,0.4003,0.1435
90,128,15,0.3,2,False,0.025,2,adam,15,0.001,0.4002,0.2272
707,256,35,0.3,64,False,0.01,2,adam,45,0.075,0.4002,0.1731
716,256,35,0.3,64,False,0.025,2,adam,40,0.001,0.4,0.1885
751,256,65,0.1,4,False,0.01,2,adam,15,0.075,0.3999,0.1287
601,256,35,0.1,4,False,0.01,1,adam,15,0.075,0.3998,0.1643
651,256,35,0.3,2,False,0.01,1,adam,40,0.075,0.3994,0.1845
322,128,65,0.1,4,False,0.01,2,adam,45,0.001,0.3992,0.1564
815,256,65,0.3,2,False,0.025,2,adam,45,0.075,0.3992,0.1213
125,128,15,0.3,64,False,0.01,1,adam,45,0.075,0.3991,0.2275
310,128,65,0.1,2,False,0.025,2,adam,45,0.001,0.3991,0.1542
588,256,35,0.1,2,False,0.025,1,adam,15,0.001,0.3989,0.1997
388,128,65,0.3,4,False,0.01,1,adam,45,0.001,0.3988,0.1254
810,256,65,0.3,2,False,0.025,2,adam,15,0.001,0.3986,0.1431
22,128,15,0.1,2,False,0.025,2,adam,45,0.001,0.3984,0.196
591,256,35,0.1,2,False,0.025,1,adam,40,0.075,0.3984,0.191
760,256,65,0.1,4,False,0.025,1,adam,45,0.001,0.3981,0.1555
821,256,65,0.3,4,False,0.01,1,adam,45,0.075,0.398,0.1557
417,128,65,0.3,64,False,0.01,2,adam,40,0.075,0.3978,0.1234
663,256,35,0.3,2,False,0.025,1,adam,40,0.075,0.3977,0.193
186,128,35,0.1,4,False,0.025,2,adam,15,0.001,0.3976,0.16
413,128,65,0.3,64,False,0.01,1,adam,45,0.075,0.3965,0.1363
555,256,15,0.3,64,False,0.01,1,adam,40,0.075,0.3964,0.2359
709,256,35,0.3,64,False,0.025,1,adam,15,0.075,0.3963,0.1548
457,256,15,0.1,4,False,0.01,1,adam,15,0.075,0.396,0.2253
797,256,65,0.3,2,False,0.01,1,adam,45,0.075,0.396,0.1382
273,128,35,0.3,64,False,0.01,2,adam,40,0.075,0.3959,0.168
816,256,65,0.3,4,False,0.01,1,adam,15,0.001,0.3958,0.1462
717,256,35,0.3,64,False,0.025,2,adam,40,0.075,0.3954,0.1608
633,256,35,0.1,64,False,0.01,2,adam,40,0.075,0.3947,0.1758
675,256,35,0.3,4,False,0.01,1,adam,40,0.075,0.3945,0.1777
722,256,65,0.1,2,False,0.01,1,adam,40,0.001,0.3944,0.1463
777,256,65,0.1,64,False,0.01,2,adam,40,0.075,0.3943,0.1389
793,256,65,0.3,2,False,0.01,1,adam,15,0.075,0.3939,0.1322
605,256,35,0.1,4,False,0.01,1,adam,45,0.075,0.3937,0.1677
148,128,35,0.1,2,False,0.01,1,adam,45,0.001,0.3936,0.1788
721,256,65,0.1,2,False,0.01,1,adam,15,0.075,0.3934,0.14
746,256,65,0.1,4,False,0.01,1,adam,40,0.001,0.3933,0.1545
813,256,65,0.3,2,False,0.025,2,adam,40,0.075,0.3931,0.1145
620,256,35,0.1,4,False,0.025,2,adam,40,0.001,0.393,0.177
635,256,35,0.1,64,False,0.01,2,adam,45,0.075,0.393,0.1561
723,256,65,0.1,2,False,0.01,1,adam,40,0.075,0.3928,0.155
625,256,35,0.1,64,False,0.01,1,adam,15,0.075,0.3928,0.1517
98,128,15,0.3,4,False,0.01,1,adam,40,0.001,0.3924,0.2383
602,256,35,0.1,4,False,0.01,1,adam,40,0.001,0.3921,0.1962
685,256,35,0.3,4,False,0.025,1,adam,15,0.075,0.392,0.1631
589,256,35,0.1,2,False,0.025,1,adam,15,0.075,0.3919,0.1266
144,128,35,0.1,2,False,0.01,1,adam,15,0.001,0.3918,0.1708
151,128,35,0.1,2,False,0.01,2,adam,15,0.075,0.3915,0.1649
320,128,65,0.1,4,False,0.01,2,adam,40,0.001,0.3914,0.1509
337,128,65,0.1,64,False,0.01,1,adam,15,0.075,0.3914,0.1273
471,256,15,0.1,4,False,0.025,1,adam,40,0.075,0.3912,0.2447
807,256,65,0.3,2,False,0.025,1,adam,40,0.075,0.391,0.154
53,128,15,0.1,64,False,0.01,1,adam,45,0.075,0.3908,0.212
648,256,35,0.3,2,False,0.01,1,adam,15,0.001,0.3908,0.1785
200,128,35,0.1,64,False,0.01,2,adam,40,0.001,0.3907,0.1937
645,256,35,0.1,64,False,0.025,2,adam,40,0.075,0.3907,0.1456
483,256,15,0.1,64,False,0.01,1,adam,40,0.075,0.3905,0.2185
219,128,35,0.3,2,False,0.01,1,adam,40,0.075,0.3905,0.1628
201,128,35,0.1,64,False,0.01,2,adam,40,0.075,0.3905,0.1575
788,256,65,0.1,64,False,0.025,2,adam,40,0.001,0.3901,0.1541
659,256,35,0.3,2,False,0.01,2,adam,45,0.075,0.3894,0.1558
832,256,65,0.3,4,False,0.025,1,adam,45,0.001,0.3894,0.1366
99,128,15,0.3,4,False,0.01,1,adam,40,0.075,0.3893,0.2315
697,256,35,0.3,64,False,0.01,1,adam,15,0.075,0.3893,0.1496
419,128,65,0.3,64,False,0.01,2,adam,45,0.075,0.3893,0.128
814,256,65,0.3,2,False,0.025,2,adam,45,0.001,0.3891,0.1562
372,128,65,0.3,2,False,0.025,1,adam,15,0.001,0.389,0.1107
440,256,15,0.1,2,False,0.01,2,adam,40,0.001,0.3889,0.2539
150,128,35,0.1,2,False,0.01,2,adam,15,0.001,0.3888,0.1765
647,256,35,0.1,64,False,0.025,2,adam,45,0.075,0.3888,0.1734
394,128,65,0.3,4,False,0.01,2,adam,45,0.001,0.3888,0.1515
592,256,35,0.1,2,False,0.025,1,adam,45,0.001,0.3886,0.1849
623,256,35,0.1,4,False,0.025,2,adam,45,0.075,0.3885,0.1751
0,128,15,0.1,2,False,0.01,1,adam,15,0.001,0.3883,0.2301
837,256,65,0.3,4,False,0.025,2,adam,40,0.075,0.3883,0.1412
734,256,65,0.1,2,False,0.025,1,adam,40,0.001,0.3883,0.1321
805,256,65,0.3,2,False,0.025,1,adam,15,0.075,0.3883,0.1197
160,128,35,0.1,2,False,0.025,1,adam,45,0.001,0.3879,0.1704
763,256,65,0.1,4,False,0.025,2,adam,15,0.075,0.3879,0.1303
835,256,65,0.3,4,False,0.025,2,adam,15,0.075,0.3879,0.1074
719,256,35,0.3,64,False,0.025,2,adam,45,0.075,0.3878,0.1498
469,256,15,0.1,4,False,0.025,1,adam,15,0.075,0.3874,0.2103
334,128,65,0.1,4,False,0.025,2,adam,45,0.001,0.387,0.1546
578,256,35,0.1,2,False,0.01,1,adam,40,0.001,0.3866,0.1622
688,256,35,0.3,4,False,0.025,1,adam,45,0.001,0.3865,0.1716
168,128,35,0.1,4,False,0.01,1,adam,15,0.001,0.3865,0.164
149,128,35,0.1,2,False,0.01,1,adam,45,0.075,0.3864,0.1803
251,128,35,0.3,4,False,0.01,2,adam,45,0.075,0.3862,0.1747
461,256,15,0.1,4,False,0.01,1,adam,45,0.075,0.3855,0.2217
672,256,35,0.3,4,False,0.01,1,adam,15,0.001,0.3855,0.1697
681,256,35,0.3,4,False,0.01,2,adam,40,0.075,0.3853,0.1673
531,256,15,0.3,4,False,0.01,1,adam,40,0.075,0.3851,0.2248
631,256,35,0.1,64,False,0.01,2,adam,15,0.075,0.3849,0.146
727,256,65,0.1,2,False,0.01,2,adam,15,0.075,0.3848,0.1369
636,256,35,0.1,64,False,0.025,1,adam,15,0.001,0.3846,0.1767
812,256,65,0.3,2,False,0.025,2,adam,40,0.001,0.3846,0.1677
803,256,65,0.3,2,False,0.01,2,adam,45,0.075,0.3846,0.1414
432,256,15,0.1,2,False,0.01,1,adam,15,0.001,0.3844,0.2448
668,256,35,0.3,2,False,0.025,2,adam,40,0.001,0.3843,0.1769
557,256,15,0.3,64,False,0.01,1,adam,45,0.075,0.3842,0.196
